TS,Year,Month,DayOfMon,Hour,Minute,Lat,Lon,Elev,AirT_1pt5m,AirT_2m,AirT_9pt5m,AirT_10m,RH_2m,RH_10m,Pressure_1,Pressure_2,TotalRadn,QuantRadn,WndSpd_Vert,WndSpd_2m_WVc_1,WndSpd_2m_WVc_2,WndSpd_2m_WVc_3,WndSpd_10m_WVc_1,WndSpd_10m_WVc_2,WndSpd_10m_WVc_3
9/20/2016 6:32,2016,9,20,6,32,30.69,-88.2,56.1,22.5,22.54,24.5,23.99,93,85.8,1010.236,1010.256,112.2,175.5874,0,0.002,0.002,273.7,0.002,0.002,255.4
9/20/2016 6:33,2016,9,20,6,33,30.69,-88.2,56.1,22.71,22.67,24.52,24.08,93.3,84.5,1010.232,1010.292,114.2,179.9326,0,0.002,0.002,273.7,0.08,0.077,63.18
9/20/2016 6:34,2016,9,20,6,34,30.69,-88.2,56.1,22.76,22.74,24.49,24.08,92.3,84.8,1010.253,1010.273,116.4,183.676,0,0.002,0.002,273.3,0.165,0.158,38.75
9/20/2016 6:35,2016,9,20,6,35,30.69,-88.2,56.1,22.83,22.77,24.62,24.23,91.6,84.9,1010.252,1010.272,119.2,190.2927,0,0.002,0.002,274.5,0.023,0.022,66.51
9/20/2016 6:36,2016,9,20,6,36,30.69,-88.2,56.1,22.92,22.81,24.48,24.23,90.9,83.8,1010.212,1010.292,121,192.0306,0,0.114,0.102,45.2,0.444,0.43,46.24
9/20/2016 6:37,2016,9,20,6,37,30.69,-88.2,56.1,23.14,22.89,24.42,24.13,90.1,83.9,1010.206,1010.266,123.9,197.7793,0,0.186,0.186,76.26,0.366,0.355,32.02
9/20/2016 6:38,2016,9,20,6,38,30.69,-88.2,56.1,23.24,23.01,24.57,24.32,89.9,84.5,1010.208,1010.249,126.7,202.8595,0,0.002,0.002,73.2,0.002,0.002,47.59
9/20/2016 6:39,2016,9,20,6,39,30.69,-88.2,56.1,23.43,23.12,24.59,24.33,89.6,82.8,1010.208,1010.248,129.2,207.003,-0.002,0.067,0.067,85.7,0.113,0.11,25.57
9/20/2016 6:40,2016,9,20,6,40,30.69,-88.2,56.1,23.47,23.24,24.56,24.32,88.8,83.5,1010.208,1010.248,132.3,213.4196,0,0.002,0.002,329.4,0.309,0.289,75.53
9/20/2016 6:41,2016,9,20,6,41,30.69,-88.2,56.1,23.44,23.29,24.59,24.37,87.7,82.9,1010.206,1010.246,135.1,217.631,0,0.167,0.167,302.4,0.123,0.116,16.54
9/20/2016 6:42,2016,9,20,6,42,30.69,-88.2,56.1,23.49,23.32,24.65,24.26,87.4,83.1,1010.208,1010.248,137.8,222.5775,0,0.002,0.002,301.5,0.075,0.071,339.3
9/20/2016 6:43,2016,9,20,6,43,30.69,-88.2,56.1,23.5,23.38,24.59,24.23,87.4,83.4,1010.21,1010.27,140.6,227.0571,-0.008,0.103,0.103,304.5,0.021,0.021,322
9/20/2016 6:44,2016,9,20,6,44,30.69,-88.2,56.1,23.71,23.45,24.45,24.21,86.3,83.1,1010.21,1010.25,143.6,232.8053,0,0.193,0.188,45.39,0.72,0.642,354.9
9/20/2016 6:45,2016,9,20,6,45,30.69,-88.2,56.1,23.8,23.56,24.5,24.1,87.1,83.9,1010.205,1010.265,146.3,237.2827,0,0.162,0.159,52.69,0.209,0.208,286.9
9/20/2016 6:46,2016,9,20,6,46,30.69,-88.2,56.1,23.89,23.66,24.52,24.12,87.4,83.8,1010.227,1010.247,148.8,241.8281,0,0.002,0.002,331.6,0.002,0.002,314.6
9/20/2016 6:47,2016,9,20,6,47,30.69,-88.2,56.1,23.96,23.74,24.59,24.19,85.7,82.9,1010.207,1010.247,151.6,246.5081,0,0.002,0.002,332.1,0.002,0.002,314.4
9/20/2016 6:48,2016,9,20,6,48,30.69,-88.2,56.1,24.07,23.85,24.72,24.28,87,85.1,1010.207,1010.267,154.5,251.7885,-0.024,0.002,0.002,329.7,0.002,0.002,294.7
9/20/2016 6:49,2016,9,20,6,49,30.69,-88.2,56.1,24.22,23.91,24.86,24.35,86.4,82.4,1010.243,1010.283,157.5,257.2705,0,0.002,0.002,337.4,0.082,0.071,0.451
9/20/2016 6:50,2016,9,20,6,50,30.69,-88.2,56.1,24.29,24.01,25.06,24.58,85.7,82.8,1010.244,1010.284,160.3,261.6828,0,0.002,0.002,245,0.002,0.002,252.9
9/20/2016 6:51,2016,9,20,6,51,30.69,-88.2,56.1,24.46,24.08,24.99,24.53,84.5,80.9,1010.26,1010.3,163.3,267.8329,0,0.002,0.002,248.6,0.554,0.534,6.967
9/20/2016 6:52,2016,9,20,6,52,30.69,-88.2,56.1,24.6,24.21,25,24.61,84.6,82.6,1010.28,1010.34,165.9,273.1802,0,0.002,0.002,315,0.403,0.391,20.95
9/20/2016 6:53,2016,9,20,6,53,30.69,-88.2,56.1,24.6,24.33,24.96,24.62,83.9,82.4,1010.277,1010.317,169.3,279.4638,0.008,0.07,0.068,245.9,0.108,0.024,14.08
9/20/2016 6:54,2016,9,20,6,54,30.69,-88.2,56.1,24.57,24.32,24.83,24.49,83.5,82.5,1010.319,1010.359,171.8,284.5454,0,0.105,0.105,235.4,0.32,0.287,328.9
9/20/2016 6:55,2016,9,20,6,55,30.69,-88.2,56.1,24.71,24.4,24.72,24.49,84,83.5,1010.319,1010.359,174.9,289.8929,0.015,0.077,0.074,21.44,0.91,0.877,13.89
9/20/2016 6:56,2016,9,20,6,56,30.69,-88.2,56.1,24.65,24.46,24.69,24.43,83.6,83.1,1010.319,1010.359,177.9,296.176,-0.026,0.297,0.294,12.7,0.363,0.317,22.14
9/20/2016 6:57,2016,9,20,6,57,30.69,-88.2,56.1,24.65,24.47,24.65,24.44,83.5,81.9,1010.314,1010.354,180.5,300.9219,0,0.021,0.021,253.8,0.4,0.291,4.133
9/20/2016 6:58,2016,9,20,6,58,30.69,-88.2,56.1,24.77,24.52,24.79,24.6,84.1,84.6,1010.357,1010.397,182.8,305.1356,0,0.002,0.002,248.8,0.06,0.053,307.4
9/20/2016 6:59,2016,9,20,6,59,30.69,-88.2,56.1,24.83,24.56,24.71,24.5,80.9,82,1010.357,1010.397,185.9,310.0828,-0.065,0.335,0.282,49.84,0.475,0.378,2.521
9/20/2016 7:00,2016,9,20,7,0,30.69,-88.2,56.1,24.97,24.63,24.73,24.59,79.74,81.6,1010.336,1010.397,188.6,315.096,-0.087,0.263,0.252,69.88,0.779,0.594,20.72
9/20/2016 7:01,2016,9,20,7,1,30.69,-88.2,56.1,24.97,24.76,24.78,24.68,82.8,82,1010.395,1010.415,191.7,320.7115,0,0.572,0.529,44.7,0.43,0.347,343.6
9/20/2016 7:02,2016,9,20,7,2,30.69,-88.2,56.1,25.1,24.86,24.92,24.82,82.7,83.3,1010.397,1010.417,194.2,325.0582,0,0.002,0.002,0.784,0.002,0.002,294.1
9/20/2016 7:03,2016,9,20,7,3,30.69,-88.2,56.1,25.13,24.93,24.99,24.9,81.3,81.8,1010.395,1010.415,197.4,330.3376,0,0.039,0.039,1.595,0.057,0.055,110.7
9/20/2016 7:04,2016,9,20,7,4,30.69,-88.2,56.1,25.33,25.02,25.1,24.93,80.6,81.1,1010.395,1010.415,200,334.7492,-0.024,0.007,0.006,291.9,0.044,0.038,13.53
9/20/2016 7:05,2016,9,20,7,5,30.69,-88.2,56.1,25.42,25.14,25.05,24.95,80.7,82.5,1010.369,1010.409,203.2,340.966,0,0.479,0.422,70.33,0.701,0.61,352.1
9/20/2016 7:06,2016,9,20,7,6,30.69,-88.2,56.1,25.39,25.17,25.07,24.91,82,82.3,1010.37,1010.39,205.7,345.782,0,0.155,0.155,317.6,0.127,0.127,298.7
9/20/2016 7:07,2016,9,20,7,7,30.69,-88.2,56.1,25.55,25.27,25.25,24.99,82.6,82,1010.327,1010.387,209,351.1975,0,0.002,0.002,316.2,0.002,0.002,294
9/20/2016 7:08,2016,9,20,7,8,30.69,-88.2,56.1,25.55,25.29,25.21,25.04,78.09,79.42,1010.307,1010.387,212.5,357.6145,-0.006,0.199,0.187,19.52,0.381,0.361,1.228
9/20/2016 7:09,2016,9,20,7,9,30.69,-88.2,56.1,25.53,25.31,25.12,25.04,77.67,79.84,1010.323,1010.343,215.7,363.2304,0,0.559,0.534,15.16,0.841,0.747,7.288
9/20/2016 7:10,2016,9,20,7,10,30.69,-88.2,56.1,25.53,25.33,25.18,25.13,79.52,80.3,1010.303,1010.363,218.9,369.2487,0,0.368,0.363,31.65,0.47,0.428,51.64
9/20/2016 7:11,2016,9,20,7,11,30.69,-88.2,56.1,25.75,25.4,25.29,25.3,79.01,80.3,1010.304,1010.364,222.2,374.9323,0,0.144,0.143,68.11,0.34,0.326,38.2
9/20/2016 7:12,2016,9,20,7,12,30.69,-88.2,56.1,25.92,25.56,25.42,25.38,79.03,80.4,1010.304,1010.344,225.6,381.3494,0,0.005,0.005,55.82,0.287,0.271,73.32
9/20/2016 7:13,2016,9,20,7,13,30.69,-88.2,56.1,26.17,25.77,25.62,25.63,80.7,81.6,1010.3,1010.36,228.8,388.6371,0,0.011,0.011,68.94,0.114,0.113,95.9
9/20/2016 7:14,2016,9,20,7,14,30.69,-88.2,56.1,26.11,25.89,25.72,25.68,77.61,78.9,1010.321,1010.381,231.3,391.4474,0,0.07,0.067,296.8,0.002,0.002,79.15
9/20/2016 7:15,2016,9,20,7,15,30.69,-88.2,56.1,26.13,25.92,25.62,25.57,75.63,77.8,1010.32,1010.38,234.2,396.1273,0.029,0.134,0.021,17.45,0.421,0.35,43.63
9/20/2016 7:16,2016,9,20,7,16,30.69,-88.2,56.1,26.13,25.99,25.73,25.63,78.73,79.48,1010.36,1010.38,236,402.2771,0,0.448,0.307,72.17,0.062,0.044,47.26
9/20/2016 7:17,2016,9,20,7,17,30.69,-88.2,56.1,25.97,25.96,25.77,25.68,77.92,78.2,1010.337,1010.377,240.5,407.7607,0,0.317,0.316,310.2,0.029,0.029,349
9/20/2016 7:18,2016,9,20,7,18,30.69,-88.2,56.1,26.06,25.93,25.71,25.64,75.24,77.63,1010.341,1010.401,243.4,412.6423,-0.032,0.296,0.215,69.74,0.632,0.568,16.94
9/20/2016 7:19,2016,9,20,7,19,30.69,-88.2,56.1,26.08,25.98,25.71,25.71,78.51,80.2,1010.339,1010.38,246.7,421.6681,0.051,0.32,0.316,29.66,0.423,0.392,38.29
9/20/2016 7:20,2016,9,20,7,20,30.69,-88.2,56.1,26,25.99,25.72,25.72,78.62,80.1,1010.36,1010.4,249.2,427.2163,0,0.02,0.019,348.9,0.005,0.005,59.48
9/20/2016 7:21,2016,9,20,7,21,30.69,-88.2,56.1,26,25.98,25.75,25.72,75.95,78.81,1010.354,1010.375,253,433.7686,0.011,0.113,0.105,320.3,0.34,0.302,19.13
9/20/2016 7:22,2016,9,20,7,22,30.69,-88.2,56.1,26.04,25.97,25.72,25.84,79.07,80.1,1010.334,1010.375,255.8,439.186,-0.002,0.632,0.539,67.11,0.43,0.37,51.95
9/20/2016 7:23,2016,9,20,7,23,30.69,-88.2,56.1,26.09,26,25.61,25.73,76.03,78.39,1010.357,1010.397,259.5,446.0067,-0.018,0.503,0.453,67.44,0.725,0.668,58.3
9/20/2016 7:24,2016,9,20,7,24,30.69,-88.2,56.1,26.19,26.04,25.49,25.7,75,77.51,1010.357,1010.397,262.5,451.8893,-0.435,0.542,0.432,87.6,1.058,0.931,55.02
9/20/2016 7:25,2016,9,20,7,25,30.69,-88.2,56.1,26.3,26.04,25.45,25.67,77.2,79.67,1010.374,1010.415,265.6,457.9075,0.108,0.519,0.491,98.9,0.987,0.868,67.4
9/20/2016 7:26,2016,9,20,7,26,30.69,-88.2,56.1,26.46,26.15,25.52,25.77,77.16,80.5,1010.357,1010.397,268.1,461.9218,-0.002,0.294,0.267,68.31,0.688,0.633,29.24
9/20/2016 7:27,2016,9,20,7,27,30.69,-88.2,56.1,26.46,26.25,25.51,25.73,75.65,76.62,1010.374,1010.414,271.3,467.4711,-0.014,0.301,0.286,5.665,0.794,0.738,8.31
9/20/2016 7:28,2016,9,20,7,28,30.69,-88.2,56.1,26.41,26.22,25.52,25.72,74.71,78.17,1010.374,1010.434,275.9,475.1587,0,0.578,0.442,15.62,1.246,1.073,49.72
9/20/2016 7:29,2016,9,20,7,29,30.69,-88.2,56.1,26.44,26.21,25.55,25.72,75.52,77.61,1010.392,1010.453,278.2,480.5113,0.197,0.701,0.677,91.1,0.938,0.911,62.61
9/20/2016 7:30,2016,9,20,7,30,30.69,-88.2,56.1,26.62,26.27,25.68,25.92,76.31,78.02,1010.393,1010.433,280.4,483.1201,-0.123,0.56,0.524,93.5,0.536,0.499,65.39
9/20/2016 7:31,2016,9,20,7,31,30.69,-88.2,56.1,26.66,26.34,25.75,25.99,73.49,77.5,1010.371,1010.431,284.1,489.8065,-0.638,0.644,0.622,69.91,0.668,0.634,52.9
9/20/2016 7:32,2016,9,20,7,32,30.69,-88.2,56.1,26.63,26.37,25.75,25.94,73.26,77.08,1010.371,1010.411,287.5,495.5556,0.045,0.268,0.11,50.83,0.951,0.786,78.37
9/20/2016 7:33,2016,9,20,7,33,30.69,-88.2,56.1,26.69,26.37,25.78,25.94,75.34,78.08,1010.39,1010.41,290.4,501.3727,0.081,0.541,0.517,92.4,0.735,0.664,56.86
9/20/2016 7:34,2016,9,20,7,34,30.69,-88.2,56.1,26.73,26.41,26.02,26.12,76.45,78.46,1010.371,1010.411,294.4,507.1227,0.008,0.343,0.271,104.6,0.108,0.096,68.11
9/20/2016 7:35,2016,9,20,7,35,30.69,-88.2,56.1,26.84,26.49,26.02,26.17,75.91,76.84,1010.39,1010.43,297.9,513.3426,0.044,0.266,0.255,79.89,0.639,0.582,84.9
9/20/2016 7:36,2016,9,20,7,36,30.69,-88.2,56.1,26.84,26.52,26.09,26.23,73.97,78.59,1010.37,1010.41,300.9,518.4901,0.006,0.8,0.787,91.5,0.727,0.686,50.42
9/20/2016 7:37,2016,9,20,7,37,30.69,-88.2,56.1,26.86,26.59,26.1,26.25,73.19,76.77,1010.369,1010.409,304,523.4416,0.148,0.724,0.683,86.9,0.851,0.774,54.33
9/20/2016 7:38,2016,9,20,7,38,30.69,-88.2,56.1,26.82,26.59,26.11,26.22,74.46,79.08,1010.37,1010.41,306.8,528.0601,0,0.897,0.883,72.12,0.66,0.589,23.94
9/20/2016 7:39,2016,9,20,7,39,30.69,-88.2,56.1,26.83,26.6,26.24,26.3,73.01,76.44,1010.371,1010.411,309.7,532.7423,-0.295,0.805,0.775,74.39,0.431,0.394,36.72
9/20/2016 7:40,2016,9,20,7,40,30.69,-88.2,56.1,26.82,26.63,26.21,26.34,73.14,76.54,1010.411,1010.451,313.7,539.9623,-0.23,0.599,0.499,56.75,1.003,0.946,36.65
9/20/2016 7:41,2016,9,20,7,41,30.69,-88.2,56.1,26.8,26.6,26.22,26.28,75.2,77.72,1010.39,1010.45,316.2,545.2479,0.069,0.297,0.177,122.9,1.22,0.991,56.68
9/20/2016 7:42,2016,9,20,7,42,30.69,-88.2,56.1,26.89,26.63,26.25,26.33,75.02,76.12,1010.433,1010.473,319.9,551.7361,0,0.916,0.901,105.4,0.91,0.808,66.38
9/20/2016 7:43,2016,9,20,7,43,30.69,-88.2,56.1,26.99,26.69,26.3,26.41,74.58,77.49,1010.413,1010.494,323,556.2803,0.039,0.544,0.489,107.1,0.939,0.857,61.8
9/20/2016 7:44,2016,9,20,7,44,30.69,-88.2,56.1,27.07,26.78,26.4,26.52,74.21,76.17,1010.454,1010.494,325.8,561.2274,0.22,0.428,0.404,85,0.689,0.611,61.65
9/20/2016 7:45,2016,9,20,7,45,30.69,-88.2,56.1,27.08,26.8,26.44,26.45,72.77,76.82,1010.472,1010.532,328.7,566.0417,0.038,0.632,0.447,84.5,0.786,0.554,67.92
9/20/2016 7:46,2016,9,20,7,46,30.69,-88.2,56.1,27.05,26.87,26.51,26.55,74.35,76.49,1010.493,1010.553,332.2,572.2621,0.163,0.485,0.089,233.5,0.274,0.229,128.5
9/20/2016 7:47,2016,9,20,7,47,30.69,-88.2,56.1,26.99,26.87,26.48,26.56,71.13,74.6,1010.513,1010.534,334.6,576.4788,0.23,0.746,0.47,33.7,1.323,1.186,60.22
9/20/2016 7:48,2016,9,20,7,48,30.69,-88.2,56.1,27.05,26.86,26.58,26.61,72.06,74.48,1010.513,1010.574,336.9,579.2866,-0.267,0.142,0.036,242.8,0.431,0.206,8.56
9/20/2016 7:49,2016,9,20,7,49,30.69,-88.2,56.1,27.03,26.95,26.53,26.63,70.4,74.85,1010.532,1010.572,340.1,585.6417,0.011,0.737,0.629,30.09,1.573,1.444,28.81
9/20/2016 7:50,2016,9,20,7,50,30.69,-88.2,56.1,27.09,26.93,26.54,26.63,71.01,73.09,1010.535,1010.555,343.2,591.5305,-0.399,1.204,1.153,93.5,1.428,1.098,65.2
9/20/2016 7:51,2016,9,20,7,51,30.69,-88.2,56.1,27.13,26.93,26.43,26.61,71.04,74.07,1010.535,1010.575,346.7,598.1512,-0.03,1.374,1.3,91.9,2.194,2.024,74.09
9/20/2016 7:52,2016,9,20,7,52,30.69,-88.2,56.1,27.11,26.91,26.44,26.67,73.56,75.37,1010.495,1010.575,349,601.494,-0.134,1.326,1.261,101.1,1.736,1.624,60.08
9/20/2016 7:53,2016,9,20,7,53,30.69,-88.2,56.1,27.21,26.98,26.61,26.82,71.08,75.14,1010.491,1010.551,353.3,608.7161,-0.285,0.704,0.663,100.3,0.532,0.485,75.7
9/20/2016 7:54,2016,9,20,7,54,30.69,-88.2,56.1,27.28,27.06,26.71,26.89,70.55,73.2,1010.532,1010.572,355.9,612.5308,-0.604,0.614,0.509,79.17,0.844,0.757,62.17
9/20/2016 7:55,2016,9,20,7,55,30.69,-88.2,56.1,27.25,27.15,26.79,26.92,70.77,73.07,1010.492,1010.573,359.2,618.0161,-0.164,0.585,0.557,30.7,0.861,0.735,55.13
9/20/2016 7:56,2016,9,20,7,56,30.69,-88.2,56.1,27.2,27.12,26.69,26.86,72.06,73.4,1010.553,1010.593,361.6,621.292,-0.375,1.302,1.038,80.6,1.725,1.34,59.29
9/20/2016 7:57,2016,9,20,7,57,30.69,-88.2,56.1,27.27,27.14,26.8,26.92,70.42,73.47,1010.509,1010.569,365.9,629.1193,0.006,0.642,0.332,17.35,0.684,0.495,72.37
9/20/2016 7:58,2016,9,20,7,58,30.69,-88.2,56.1,27.32,27.15,26.75,26.95,73.38,74.4,1010.51,1010.57,368,631.5999,0.401,1.338,1.293,100.9,1.692,1.566,77.42
9/20/2016 7:59,2016,9,20,7,59,30.69,-88.2,56.1,27.29,27.18,26.69,26.9,70.64,73.46,1010.511,1010.552,372,639.0239,0.328,0.689,0.482,10.55,1.511,1.293,58.23
9/20/2016 8:00,2016,9,20,8,0,30.69,-88.2,56.1,27.36,27.18,26.7,26.93,70.29,73.62,1010.511,1010.572,374.6,642.5005,-0.256,1.067,0.944,83.8,1.485,1.395,47.65
9/20/2016 8:01,2016,9,20,8,1,30.69,-88.2,56.1,27.44,27.22,26.85,27.02,73.75,75.15,1010.49,1010.53,377.8,647.921,0.002,0.524,0.503,358.7,0.864,0.767,53.42
9/20/2016 8:02,2016,9,20,8,2,30.69,-88.2,56.1,27.65,27.35,26.96,27.19,72.19,74.75,1010.491,1010.531,380.6,652.2681,0.328,1.022,1.01,90.9,1.168,1.127,68.98
9/20/2016 8:03,2016,9,20,8,3,30.69,-88.2,56.1,27.54,27.39,26.93,27.14,70.2,72.31,1010.512,1010.572,384.9,659.9578,0,0.893,0.831,19.2,1.109,0.88,34.12
9/20/2016 8:04,2016,9,20,8,4,30.69,-88.2,56.1,27.67,27.45,27,27.16,69.92,72.49,1010.492,1010.572,387.1,662.9664,0.041,0.219,0.158,54.1,0.761,0.706,41.5
9/20/2016 8:05,2016,9,20,8,5,30.69,-88.2,56.1,27.83,27.53,27.08,27.25,71.89,74.07,1010.509,1010.569,390.9,669.0542,0.026,0.472,0.427,114.8,1.109,0.99,63.3
9/20/2016 8:06,2016,9,20,8,6,30.69,-88.2,56.1,27.92,27.58,27.07,27.26,69.86,71.89,1010.51,1010.57,394,674.2081,-0.032,0.577,0.45,74.79,1.344,1.123,68.24
9/20/2016 8:07,2016,9,20,8,7,30.69,-88.2,56.1,27.95,27.65,27.04,27.27,70,73,1010.491,1010.551,397.1,680.7621,-0.041,1.344,1.27,79.86,1.846,1.795,71.8
9/20/2016 8:08,2016,9,20,8,8,30.69,-88.2,56.1,27.8,27.65,26.94,27.21,68.49,71.89,1010.511,1010.551,400,685.9103,-0.205,1.436,1.205,62.53,2.22,1.987,45.41
9/20/2016 8:09,2016,9,20,8,9,30.69,-88.2,56.1,27.69,27.55,26.82,27.12,69.65,72.41,1010.49,1010.55,402.7,691.8623,-0.366,1.334,1.212,88.9,2.161,2.022,51.93
9/20/2016 8:10,2016,9,20,8,10,30.69,-88.2,56.1,27.73,27.52,26.95,27.22,69.37,72.64,1010.493,1010.533,406.4,697.2152,-0.224,0.693,0.589,88.4,1.053,0.965,65.62
9/20/2016 8:11,2016,9,20,8,11,30.69,-88.2,56.1,27.89,27.6,27.13,27.33,69.46,73.21,1010.474,1010.514,408.8,699.7563,-0.292,0.567,0.492,61.62,0.75,0.557,57
9/20/2016 8:12,2016,9,20,8,12,30.69,-88.2,56.1,27.81,27.66,27.17,27.38,70.36,72.06,1010.494,1010.534,412.2,704.169,0.002,0.595,0.411,343.5,0.699,0.512,62.55
9/20/2016 8:13,2016,9,20,8,13,30.69,-88.2,56.1,27.93,27.7,27.18,27.42,70.09,71.69,1010.492,1010.532,414.8,709.1868,-0.096,1.302,1.251,84.8,1.512,1.342,62.06
9/20/2016 8:14,2016,9,20,8,14,30.69,-88.2,56.1,27.9,27.71,27.08,27.33,67.79,72,1010.517,1010.557,418.9,716.55,0.294,1.016,0.874,48.55,1.722,1.626,44.03
9/20/2016 8:15,2016,9,20,8,15,30.69,-88.2,56.1,28.08,27.79,27.18,27.38,69.45,73.03,1010.517,1010.577,420.9,719.5598,0.018,0.728,0.691,78.05,1.263,1.046,51.91
9/20/2016 8:16,2016,9,20,8,16,30.69,-88.2,56.1,28.19,27.88,27.32,27.52,69.83,72.32,1010.557,1010.577,423.8,723.6382,0.078,1.045,1.009,91.2,1.011,0.649,44.64
9/20/2016 8:17,2016,9,20,8,17,30.69,-88.2,56.1,28.34,28,27.45,27.66,68.24,70.78,1010.532,1010.593,426.4,726.9789,-0.417,0.634,0.572,75.2,1.076,1.014,56.03
9/20/2016 8:18,2016,9,20,8,18,30.69,-88.2,56.1,28.37,28.07,27.4,27.58,67.61,71.26,1010.537,1010.598,428.9,731.3961,-0.149,0.875,0.772,77.79,1.676,1.604,47.88
9/20/2016 8:19,2016,9,20,8,19,30.69,-88.2,56.1,28.27,28.04,27.42,27.6,67.37,71.38,1010.555,1010.595,432.5,736.4172,0.074,0.753,0.708,77.52,1.006,0.878,16.08
9/20/2016 8:20,2016,9,20,8,20,30.69,-88.2,56.1,28.12,28.04,27.51,27.62,68.17,72.07,1010.555,1010.615,435.4,741.4318,0,0.681,0.67,25.71,0.697,0.584,51.68
9/20/2016 8:21,2016,9,20,8,21,30.69,-88.2,56.1,28.17,28.07,27.39,27.62,68.27,70.31,1010.553,1010.593,438.9,747.7159,-0.018,1.119,1.044,78.5,1.939,1.898,69.87
9/20/2016 8:22,2016,9,20,8,22,30.69,-88.2,56.1,28.36,28.1,27.35,27.61,68.08,70.9,1010.554,1010.614,441.4,753.5384,-0.018,1.23,1.211,86.6,1.72,1.684,75.14
9/20/2016 8:23,2016,9,20,8,23,30.69,-88.2,56.1,28.26,28.05,27.2,27.49,68.03,71.25,1010.554,1010.614,444.7,759.8915,0.129,1.924,1.893,84.5,2.243,2.211,70.72
9/20/2016 8:24,2016,9,20,8,24,30.69,-88.2,56.1,28.08,28,27.18,27.5,68.42,71.63,1010.554,1010.614,447.2,765.3742,-0.002,1.526,1.469,60.74,2.202,2.167,61.03
9/20/2016 8:25,2016,9,20,8,25,30.69,-88.2,56.1,28.14,27.96,27.13,27.49,69.59,71.8,1010.552,1010.612,450.5,770.3263,0.202,1.563,1.475,76.2,2.543,2.52,71.87
9/20/2016 8:26,2016,9,20,8,26,30.69,-88.2,56.1,28.23,27.98,27.16,27.53,69.25,71.16,1010.575,1010.615,453.3,775.749,-0.002,2.011,1.99,83,2.478,2.457,70.25
9/20/2016 8:27,2016,9,20,8,27,30.69,-88.2,56.1,28.31,28.01,27.15,27.47,68.8,71.76,1010.575,1010.615,455.9,779.6291,-0.26,1.532,1.493,85.2,2.233,2.21,75.98
9/20/2016 8:28,2016,9,20,8,28,30.69,-88.2,56.1,28.3,28.02,27.28,27.61,69.15,72.65,1010.595,1010.656,459,783.3735,-0.002,1.504,1.367,68.67,1.756,1.732,61.53
9/20/2016 8:29,2016,9,20,8,29,30.69,-88.2,56.1,28.39,28.1,27.35,27.74,68.72,71.56,1010.573,1010.634,460.5,785.9861,-0.044,1.581,1.557,77.93,2.347,2.323,66.7
9/20/2016 8:30,2016,9,20,8,30,30.69,-88.2,56.1,28.31,28.09,27.39,27.76,68.14,72.05,1010.574,1010.614,464.5,792.3455,-0.078,1.872,1.825,84.3,2.239,2.212,67.2
9/20/2016 8:31,2016,9,20,8,31,30.69,-88.2,56.1,28.36,28.1,27.46,27.88,69.25,71.04,1010.554,1010.614,467,795.688,0.026,1.767,1.74,70.52,2.161,2.128,67.05
9/20/2016 8:32,2016,9,20,8,32,30.69,-88.2,56.1,28.44,28.17,27.57,27.95,69.41,71.41,1010.574,1010.614,470.5,800.4354,0.477,1.24,1.174,75.22,1.661,1.536,59.76
9/20/2016 8:33,2016,9,20,8,33,30.69,-88.2,56.1,28.53,28.28,27.77,28.1,70.92,70.46,1010.552,1010.613,473.6,804.45,-0.709,0.583,0.355,356.7,0.907,0.613,53.75
9/20/2016 8:34,2016,9,20,8,34,30.69,-88.2,56.1,28.66,28.38,27.91,28.22,67.53,69.02,1010.573,1010.633,476.5,806.1271,-0.501,0.776,0.706,74.48,1.032,0.859,74.67
9/20/2016 8:35,2016,9,20,8,35,30.69,-88.2,56.1,28.77,28.5,27.87,28.16,65.24,68.17,1010.594,1010.634,479.9,812.1495,-0.251,0.799,0.748,72.18,1.197,1.117,59.82
9/20/2016 8:36,2016,9,20,8,36,30.69,-88.2,56.1,28.72,28.5,27.73,28.01,65.15,68.37,1010.594,1010.654,482.4,817.2982,-0.398,1.073,0.972,87.3,1.908,1.83,69.35
9/20/2016 8:37,2016,9,20,8,37,30.69,-88.2,56.1,28.62,28.43,27.62,27.85,65.44,69.69,1010.592,1010.672,484.8,821.715,-0.002,1.586,1.525,93.9,1.836,1.618,64.8
9/20/2016 8:38,2016,9,20,8,38,30.69,-88.2,56.1,28.63,28.36,27.58,27.89,65.18,67.2,1010.599,1010.68,488.6,827.2044,-0.002,1.429,1.398,76.88,1.48,1.391,62.36
9/20/2016 8:39,2016,9,20,8,39,30.69,-88.2,56.1,28.63,28.35,27.55,27.86,67.33,69.14,1010.619,1010.659,491.4,832.6223,0.191,1.421,1.353,76.28,2.277,2.255,69.02
9/20/2016 8:40,2016,9,20,8,40,30.69,-88.2,56.1,28.8,28.41,27.65,27.99,66.97,69.66,1010.619,1010.659,494.6,838.8408,0.081,1.383,1.313,82.8,1.869,1.811,69.55
9/20/2016 8:41,2016,9,20,8,41,30.69,-88.2,56.1,28.87,28.48,27.66,28.03,64.93,68.38,1010.638,1010.658,497.2,842.65,0.051,1.403,1.356,89.5,1.913,1.862,67.19
9/20/2016 8:42,2016,9,20,8,42,30.69,-88.2,56.1,28.73,28.48,27.65,28.04,64.82,67.73,1010.64,1010.68,499.7,846.7377,-0.093,1.864,1.801,68.05,2.265,2.205,62.14
